no_neighs,no_nodes,tau_block,tau_attestation,mainchain_rate,branch_ratio
3,64,3.0,4.5,0.9629629629629629,0.038461538461538464
3,64,3.0,5.0,0.9259259259259259,0.08
3,64,3.0,5.5,0.8888888888888888,0.08333333333333333
3,64,3.0,6.0,0.8518518518518519,0.17391304347826086
3,64,3.0,6.5,0.8888888888888888,0.125
3,64,3.0,7.0,0.9629629629629629,0.038461538461538464
3,64,3.0,7.5,0.8888888888888888,0.041666666666666664
3,64,3.0,8.0,0.8888888888888888,0.125
3,64,3.0,8.5,0.7407407407407407,0.35
3,64,3.0,9.0,0.9629629629629629,0.038461538461538464
3,64,3.0,9.5,0.8518518518518519,0.17391304347826086
3,64,3.0,10.0,0.9259259259259259,0.08
3,64,3.5,0.5,0.7407407407407407,0.35
3,64,3.5,1.0,0.9259259259259259,0.08
3,64,3.5,1.5,0.8518518518518519,0.17391304347826086
3,64,3.5,2.0,0.7777777777777778,0.2857142857142857
3,64,3.5,2.5,0.9259259259259259,0.08
3,64,3.5,3.0,0.8888888888888888,0.125
3,64,3.5,3.5,0.9629629629629629,0.038461538461538464
3,64,3.5,4.0,0.7407407407407407,0.25
3,64,3.5,4.5,0.8148148148148148,0.22727272727272727
3,64,3.5,5.0,0.9259259259259259,0.08
3,64,3.5,5.5,0.7407407407407407,0.35
3,64,3.5,6.0,0.8888888888888888,0.125
3,64,3.5,6.5,0.9259259259259259,0.08
3,64,3.5,7.0,0.7777777777777778,0.23809523809523808
3,64,3.5,7.5,0.8148148148148148,0.22727272727272727
3,64,3.5,8.0,0.6666666666666666,0.4444444444444444
3,64,3.5,8.5,0.8518518518518519,0.08695652173913043
3,64,3.5,9.0,0.5925925925925926,0.6875
3,64,3.5,9.5,0.8518518518518519,0.17391304347826086
3,64,3.5,10.0,0.8518518518518519,0.17391304347826086
3,64,4.0,0.5,0.9629629629629629,0.038461538461538464
3,64,4.0,1.0,0.8148148148148148,0.22727272727272727
3,64,4.0,1.5,0.6296296296296297,0.5294117647058824
3,64,4.0,2.0,0.8888888888888888,0.125
3,64,4.0,2.5,0.8148148148148148,0.18181818181818182
3,64,4.0,3.0,0.5185185185185185,0.8571428571428571
3,64,4.0,3.5,0.7777777777777778,0.14285714285714285
3,64,4.0,4.0,0.8148148148148148,0.22727272727272727
3,64,4.0,4.5,0.8888888888888888,0.125
3,64,4.0,5.0,1.0,0.0
3,64,4.0,5.5,0.6666666666666666,0.3333333333333333
3,64,4.0,6.0,0.6296296296296297,0.47058823529411764
3,64,4.0,6.5,0.8518518518518519,0.17391304347826086
3,64,4.0,7.0,0.7777777777777778,0.2857142857142857
3,64,4.0,7.5,0.9259259259259259,0.08
3,64,4.0,8.0,0.8888888888888888,0.125
3,64,4.0,8.5,0.9259259259259259,0.08
3,64,4.0,9.0,0.8148148148148148,0.13636363636363635
3,64,4.0,9.5,0.6666666666666666,0.4444444444444444
3,64,4.0,10.0,0.8888888888888888,0.08333333333333333
3,64,4.5,0.5,0.8888888888888888,0.125
3,64,4.5,1.0,0.7407407407407407,0.35
3,64,4.5,1.5,0.7407407407407407,0.35
3,64,4.5,2.0,0.6296296296296297,0.5294117647058824
3,64,4.5,2.5,0.7407407407407407,0.35
3,64,4.5,3.0,0.7777777777777778,0.2857142857142857
3,64,4.5,3.5,0.5555555555555556,0.6666666666666666
3,64,4.5,4.0,0.8888888888888888,0.125
3,64,4.5,4.5,0.7777777777777778,0.2857142857142857
3,64,4.5,5.0,0.9629629629629629,0.038461538461538464
3,64,4.5,5.5,0.7407407407407407,0.35
3,64,4.5,6.0,0.7037037037037037,0.3684210526315789
3,64,4.5,6.5,0.8518518518518519,0.17391304347826086
3,64,4.5,7.0,0.8888888888888888,0.125
3,64,4.5,7.5,0.8888888888888888,0.125
3,64,4.5,8.0,0.7407407407407407,0.35
3,64,4.5,8.5,0.8518518518518519,0.17391304347826086
3,64,4.5,9.0,0.8518518518518519,0.17391304347826086
3,64,4.5,9.5,0.48148148148148145,0.6153846153846154
3,64,4.5,10.0,0.7407407407407407,0.3
3,64,5.0,0.5,0.5555555555555556,0.8
3,64,5.0,1.0,0.7777777777777778,0.2857142857142857
3,64,5.0,1.5,0.7407407407407407,0.35
3,64,5.0,2.0,0.6666666666666666,0.5
3,64,5.0,2.5,0.6296296296296297,0.5882352941176471
3,64,5.0,3.0,0.6296296296296297,0.5882352941176471
3,64,5.0,3.5,0.5925925925925926,0.5
3,64,5.0,4.0,0.7037037037037037,0.42105263157894735
3,64,5.0,4.5,0.6666666666666666,0.4444444444444444
3,64,5.0,5.0,0.6296296296296297,0.5882352941176471
3,64,5.0,5.5,0.6666666666666666,0.4444444444444444
3,64,5.0,6.0,0.5925925925925926,0.625
3,64,5.0,6.5,0.7407407407407407,0.3
3,64,5.0,7.0,0.6296296296296297,0.5294117647058824
3,64,5.0,7.5,0.7037037037037037,0.3684210526315789
3,64,5.0,8.0,0.8518518518518519,0.17391304347826086
3,64,5.0,8.5,0.7037037037037037,0.42105263157894735
3,64,5.0,9.0,0.5555555555555556,0.6
3,64,5.0,9.5,0.7037037037037037,0.42105263157894735
3,64,5.0,10.0,0.6666666666666666,0.3888888888888889
3,64,5.5,0.5,0.6296296296296297,0.5882352941176471
3,64,5.5,1.0,0.6296296296296297,0.5882352941176471
3,64,5.5,1.5,0.7037037037037037,0.3684210526315789
3,64,5.5,2.0,0.6666666666666666,0.4444444444444444
3,64,5.5,2.5,0.4444444444444444,1.1666666666666667
3,64,5.5,3.0,0.7037037037037037,0.42105263157894735
3,64,5.5,3.5,0.5555555555555556,0.7333333333333333
3,64,5.5,4.0,0.6296296296296297,0.5294117647058824
3,64,5.5,4.5,0.7407407407407407,0.35
3,64,5.5,5.0,0.7407407407407407,0.35
3,64,5.5,5.5,0.5925925925925926,0.5
3,64,5.5,6.0,0.5555555555555556,0.6666666666666666
3,64,5.5,6.5,0.6296296296296297,0.47058823529411764
3,64,5.5,7.0,0.7777777777777778,0.2857142857142857
3,64,5.5,7.5,0.6666666666666666,0.5
3,64,5.5,8.0,0.7037037037037037,0.3684210526315789
3,64,5.5,8.5,0.5185185185185185,0.7142857142857143
3,64,5.5,9.0,0.7777777777777778,0.2857142857142857
3,64,5.5,9.5,0.6296296296296297,0.5882352941176471
3,64,5.5,10.0,0.5555555555555556,0.4
3,64,6.0,0.5,0.5555555555555556,0.7333333333333333
3,64,6.0,1.0,0.5925925925925926,0.625
3,64,6.0,1.5,0.5925925925925926,0.5625
3,64,6.0,2.0,0.6666666666666666,0.4444444444444444
3,64,6.0,2.5,0.6666666666666666,0.4444444444444444
3,64,6.0,3.0,0.7777777777777778,0.2857142857142857
3,64,6.0,3.5,0.6296296296296297,0.5882352941176471
3,64,6.0,4.0,0.7407407407407407,0.35
3,64,6.0,4.5,0.6666666666666666,0.4444444444444444
3,64,6.0,5.0,0.5555555555555556,0.6
3,64,6.0,5.5,0.6666666666666666,0.5
3,64,6.0,6.0,0.7407407407407407,0.3
3,64,6.0,6.5,0.7407407407407407,0.35
3,64,6.0,7.0,0.5925925925925926,0.6875
3,64,6.0,7.5,0.6666666666666666,0.5
3,64,6.0,8.0,0.6296296296296297,0.5294117647058824
3,64,6.0,8.5,0.5555555555555556,0.3333333333333333
3,64,6.0,9.0,0.6666666666666666,0.3888888888888889
3,64,6.0,9.5,0.6296296296296297,0.4117647058823529
3,64,6.0,10.0,0.6296296296296297,0.5294117647058824
3,64,6.5,0.5,0.6296296296296297,0.5882352941176471
3,64,6.5,1.0,0.5555555555555556,0.6
3,64,6.5,1.5,0.5555555555555556,0.8
3,64,6.5,2.0,0.6666666666666666,0.5
3,64,6.5,2.5,0.5925925925925926,0.625
3,64,6.5,3.0,0.6296296296296297,0.5882352941176471
3,64,6.5,3.5,0.5555555555555556,0.7333333333333333
3,64,6.5,4.0,0.6296296296296297,0.47058823529411764
3,64,6.5,4.5,0.48148148148148145,0.7692307692307693
3,64,6.5,5.0,0.5555555555555556,0.6666666666666666
3,64,6.5,5.5,0.5925925925925926,0.5625
3,64,6.5,6.0,0.5185185185185185,0.7142857142857143
3,64,6.5,6.5,0.5555555555555556,0.7333333333333333
3,64,6.5,7.0,0.5555555555555556,0.7333333333333333
3,64,6.5,7.5,0.5555555555555556,0.7333333333333333
3,64,6.5,8.0,0.7407407407407407,0.3
3,64,6.5,8.5,0.6666666666666666,0.3888888888888889
3,64,6.5,9.0,0.5925925925925926,0.375
3,64,6.5,9.5,0.6666666666666666,0.3888888888888889
3,64,6.5,10.0,0.6666666666666666,0.5
3,64,7.0,0.5,0.5185185185185185,0.7142857142857143
3,64,7.0,1.0,0.5555555555555556,0.7333333333333333
3,64,7.0,1.5,0.7407407407407407,0.3
3,64,7.0,2.0,0.6296296296296297,0.5882352941176471
3,64,7.0,2.5,0.5925925925925926,0.6875
3,64,7.0,3.0,0.5555555555555556,0.8
3,64,7.0,3.5,0.5925925925925926,0.625
3,64,7.0,4.0,0.5185185185185185,0.8571428571428571
3,64,7.0,4.5,0.5185185185185185,0.7857142857142857
3,64,7.0,5.0,0.5555555555555556,0.8
3,64,7.0,5.5,0.5185185185185185,0.8571428571428571
3,64,7.0,6.0,0.6296296296296297,0.47058823529411764
3,64,7.0,6.5,0.5555555555555556,0.7333333333333333
3,64,7.0,7.0,0.5925925925925926,0.6875
3,64,7.0,7.5,0.7407407407407407,0.35
3,64,7.0,8.0,0.5925925925925926,0.625
3,64,7.0,8.5,0.6296296296296297,0.35294117647058826
3,64,7.0,9.0,0.6296296296296297,0.5294117647058824
3,64,7.0,9.5,0.5925925925925926,0.5625
3,64,7.0,10.0,0.5555555555555556,0.7333333333333333
3,64,7.5,0.5,0.6666666666666666,0.4444444444444444
3,64,7.5,1.0,0.5555555555555556,0.8
3,64,7.5,1.5,0.37037037037037035,1.7
3,64,7.5,2.0,0.5555555555555556,0.8
3,64,7.5,2.5,0.4444444444444444,1.1666666666666667
3,64,7.5,3.0,0.4444444444444444,1.0833333333333333
3,64,7.5,3.5,0.4074074074074074,1.0909090909090908
3,64,7.5,4.0,0.5925925925925926,0.6875
3,64,7.5,4.5,0.5925925925925926,0.6875
3,64,7.5,5.0,0.5925925925925926,0.6875
3,64,7.5,5.5,0.5555555555555556,0.8
3,64,7.5,6.0,0.5555555555555556,0.6
3,64,7.5,6.5,0.6296296296296297,0.5882352941176471
3,64,7.5,7.0,0.48148148148148145,1.0
3,64,7.5,7.5,0.48148148148148145,0.6923076923076923
3,64,7.5,8.0,0.5185185185185185,0.7857142857142857
3,64,7.5,8.5,0.48148148148148145,1.0
3,64,7.5,9.0,0.5185185185185185,0.7142857142857143
3,64,7.5,9.5,0.5925925925925926,0.625
3,64,7.5,10.0,0.4444444444444444,1.0833333333333333
3,64,8.0,0.5,0.48148148148148145,0.8461538461538461
3,64,8.0,1.0,0.6666666666666666,0.4444444444444444
3,64,8.0,1.5,0.5185185185185185,0.7857142857142857
3,64,8.0,2.0,0.7407407407407407,0.3
3,64,8.0,2.5,0.4444444444444444,1.25
3,64,8.0,3.0,0.6296296296296297,0.5294117647058824
3,64,8.0,3.5,0.4074074074074074,1.0909090909090908
3,64,8.0,4.0,0.5185185185185185,0.9285714285714286
3,64,8.0,4.5,0.7037037037037037,0.42105263157894735
3,64,8.0,5.0,0.4074074074074074,1.0909090909090908
3,64,8.0,5.5,0.4444444444444444,1.25
3,64,8.0,6.0,0.4444444444444444,1.1666666666666667
3,64,8.0,6.5,0.48148148148148145,1.0
3,64,8.0,7.0,0.4074074074074074,1.2727272727272727
3,64,8.0,7.5,0.5185185185185185,0.7142857142857143
3,64,8.0,8.0,0.4074074074074074,1.0
3,64,8.0,8.5,0.5185185185185185,0.7142857142857143
3,64,8.0,9.0,0.4444444444444444,0.8333333333333334
3,64,8.0,9.5,0.5555555555555556,0.7333333333333333
3,64,8.0,10.0,0.25925925925925924,1.0
3,64,8.5,0.5,0.5185185185185185,0.8571428571428571
3,64,8.5,1.0,0.48148148148148145,0.9230769230769231
3,64,8.5,1.5,0.5555555555555556,0.7333333333333333
3,64,8.5,2.0,0.5185185185185185,0.9285714285714286
3,64,8.5,2.5,0.48148148148148145,0.9230769230769231
3,64,8.5,3.0,0.5185185185185185,0.7857142857142857
3,64,8.5,3.5,0.5555555555555556,0.7333333333333333
3,64,8.5,4.0,0.6296296296296297,0.5882352941176471
3,64,8.5,4.5,0.5555555555555556,0.8
3,64,8.5,5.0,0.4074074074074074,1.2727272727272727
3,64,8.5,5.5,0.4444444444444444,0.75
3,64,8.5,6.0,0.4074074074074074,1.1818181818181819
3,64,8.5,6.5,0.4444444444444444,1.0833333333333333
3,64,8.5,7.0,0.48148148148148145,0.9230769230769231
3,64,8.5,7.5,0.5925925925925926,0.6875
3,64,8.5,8.0,0.7407407407407407,0.3
3,64,8.5,8.5,0.5925925925925926,0.6875
3,64,8.5,9.0,0.4444444444444444,1.0
3,64,8.5,9.5,0.48148148148148145,0.6923076923076923
3,64,8.5,10.0,0.37037037037037035,1.1
3,64,9.0,0.5,0.4074074074074074,1.3636363636363635
3,64,9.0,1.0,0.5925925925925926,0.625
3,64,9.0,1.5,0.4444444444444444,1.0833333333333333
3,64,9.0,2.0,0.4444444444444444,1.0833333333333333
3,64,9.0,2.5,0.5185185185185185,0.5714285714285714
3,64,9.0,3.0,0.48148148148148145,0.8461538461538461
3,64,9.0,3.5,0.7407407407407407,0.35
3,64,9.0,4.0,0.48148148148148145,1.0
3,64,9.0,4.5,0.4444444444444444,1.1666666666666667
3,64,9.0,5.0,0.5925925925925926,0.5625
3,64,9.0,5.5,0.5185185185185185,0.7857142857142857
3,64,9.0,6.0,0.4074074074074074,1.1818181818181819
3,64,9.0,6.5,0.5555555555555556,0.5333333333333333
3,64,9.0,7.0,0.48148148148148145,1.0
3,64,9.0,7.5,0.5185185185185185,0.8571428571428571
3,64,9.0,8.0,0.4444444444444444,1.1666666666666667
3,64,9.0,8.5,0.4444444444444444,1.0833333333333333
3,64,9.0,9.0,0.4444444444444444,0.9166666666666666
3,64,9.0,9.5,0.48148148148148145,0.6153846153846154
3,64,9.0,10.0,0.5925925925925926,0.6875
3,64,9.5,0.5,0.48148148148148145,1.0
3,64,9.5,1.0,0.5185185185185185,0.8571428571428571
3,64,9.5,1.5,0.5185185185185185,0.7857142857142857
3,64,9.5,2.0,0.48148148148148145,0.6923076923076923
3,64,9.5,2.5,0.4444444444444444,1.25
3,64,9.5,3.0,0.5555555555555556,0.8
3,64,9.5,3.5,0.48148148148148145,1.0769230769230769
3,64,9.5,4.0,0.48148148148148145,1.0
3,64,9.5,4.5,0.48148148148148145,1.0
3,64,9.5,5.0,0.37037037037037035,1.2
3,64,9.5,5.5,0.4074074074074074,1.2727272727272727
3,64,9.5,6.0,0.48148148148148145,1.0
3,64,9.5,6.5,0.4444444444444444,0.8333333333333334
3,64,9.5,7.0,0.5185185185185185,0.9285714285714286
3,64,9.5,7.5,0.4444444444444444,1.0833333333333333
3,64,9.5,8.0,0.4444444444444444,1.0
3,64,9.5,8.5,0.48148148148148145,0.8461538461538461
3,64,9.5,9.0,0.3333333333333333,1.2222222222222223
3,64,9.5,9.5,0.4444444444444444,1.0
3,64,9.5,10.0,0.5185185185185185,0.7142857142857143
3,64,10.0,0.5,0.5185185185185185,0.9285714285714286
3,64,10.0,1.0,0.48148148148148145,0.7692307692307693
3,64,10.0,1.5,0.5925925925925926,0.625
3,64,10.0,2.0,0.4074074074074074,0.9090909090909091
3,64,10.0,2.5,0.5185185185185185,0.7857142857142857
3,64,10.0,3.0,0.6296296296296297,0.5882352941176471
3,64,10.0,3.5,0.48148148148148145,0.9230769230769231
3,64,10.0,4.0,0.5555555555555556,0.6666666666666666
3,64,10.0,4.5,0.4444444444444444,1.1666666666666667
3,64,10.0,5.0,0.5555555555555556,0.8
3,64,10.0,5.5,0.4444444444444444,0.9166666666666666
3,64,10.0,6.0,0.48148148148148145,0.9230769230769231
3,64,10.0,6.5,0.4444444444444444,1.25
3,64,10.0,7.0,0.48148148148148145,0.8461538461538461
3,64,10.0,7.5,0.4444444444444444,0.9166666666666666
3,64,10.0,8.0,0.48148148148148145,0.8461538461538461
3,64,10.0,8.5,0.4074074074074074,1.0909090909090908
3,64,10.0,9.0,0.48148148148148145,0.8461538461538461
3,64,10.0,9.5,0.5185185185185185,0.6428571428571429
3,64,10.0,10.0,0.48148148148148145,1.0
3,64,0.5,0.5,1.0,0.0
3,64,0.5,1.0,1.0,0.0
3,64,0.5,1.5,1.0,0.0
3,64,0.5,2.0,1.0,0.0
3,64,0.5,2.5,1.0,0.0
3,64,0.5,3.0,1.0,0.0
3,64,0.5,3.5,1.0,0.0
3,64,0.5,4.0,1.0,0.0
3,64,0.5,4.5,1.0,0.0
3,64,0.5,5.0,1.0,0.0
3,64,0.5,5.5,1.0,0.0
3,64,0.5,6.0,1.0,0.0
3,64,0.5,6.5,1.0,0.0
3,64,0.5,7.0,1.0,0.0
3,64,0.5,7.5,1.0,0.0
3,64,0.5,8.0,1.0,0.0
3,64,0.5,8.5,1.0,0.0
3,64,0.5,9.0,1.0,0.0
3,64,0.5,9.5,1.0,0.0
3,64,0.5,10.0,1.0,0.0
3,64,1.0,0.5,1.0,0.0
3,64,1.0,1.0,1.0,0.0
3,64,1.0,1.5,1.0,0.0
3,64,1.0,2.0,1.0,0.0
3,64,1.0,2.5,1.0,0.0
3,64,1.0,3.0,1.0,0.0
3,64,1.0,3.5,1.0,0.0
3,64,1.0,4.0,1.0,0.0
3,64,1.0,4.5,1.0,0.0
3,64,1.0,5.0,1.0,0.0
3,64,1.0,5.5,1.0,0.0
3,64,1.0,6.0,1.0,0.0
3,64,1.0,6.5,1.0,0.0
3,64,1.0,7.0,1.0,0.0
3,64,1.0,7.5,1.0,0.0
3,64,1.0,8.0,1.0,0.0
3,64,1.0,8.5,1.0,0.0
3,64,1.0,9.0,1.0,0.0
3,64,1.0,9.5,1.0,0.0
3,64,1.0,10.0,1.0,0.0
3,64,1.5,0.5,1.0,0.0
3,64,1.5,1.0,0.9629629629629629,0.038461538461538464
3,64,1.5,1.5,1.0,0.0
3,64,1.5,2.0,1.0,0.0
3,64,1.5,2.5,1.0,0.0
3,64,1.5,3.0,1.0,0.0
3,64,1.5,3.5,1.0,0.0
3,64,1.5,4.0,1.0,0.0
3,64,1.5,4.5,1.0,0.0
3,64,1.5,5.0,1.0,0.0
3,64,1.5,5.5,1.0,0.0
3,64,1.5,6.0,1.0,0.0
3,64,1.5,6.5,1.0,0.0
3,64,1.5,7.0,1.0,0.0
3,64,1.5,7.5,1.0,0.0
3,64,1.5,8.0,0.9629629629629629,0.038461538461538464
3,64,1.5,8.5,1.0,0.0
3,64,1.5,9.0,1.0,0.0
3,64,1.5,9.5,1.0,0.0
3,64,1.5,10.0,1.0,0.0
3,64,2.0,0.5,1.0,0.0
3,64,2.0,1.0,1.0,0.0
3,64,2.0,1.5,1.0,0.0
3,64,2.0,2.0,0.9629629629629629,0.038461538461538464
3,64,2.0,2.5,1.0,0.0
3,64,2.0,3.0,0.9259259259259259,0.08
3,64,2.0,3.5,0.9259259259259259,0.08
3,64,2.0,4.0,1.0,0.0
3,64,2.0,4.5,1.0,0.0
3,64,2.0,5.0,1.0,0.0
3,64,2.0,5.5,1.0,0.0
3,64,2.0,6.0,1.0,0.0
3,64,2.0,6.5,0.9629629629629629,0.038461538461538464
3,64,2.0,7.0,1.0,0.0
3,64,2.0,7.5,1.0,0.0
3,64,2.0,8.0,0.6666666666666666,0.3333333333333333
3,64,2.0,8.5,0.9629629629629629,0.038461538461538464
3,64,2.0,9.0,1.0,0.0
3,64,2.0,9.5,1.0,0.0
3,64,2.0,10.0,1.0,0.0
3,64,2.5,0.5,0.9629629629629629,0.038461538461538464
3,64,2.5,1.0,0.8888888888888888,0.125
3,64,2.5,1.5,0.8518518518518519,0.17391304347826086
3,64,2.5,2.0,0.8888888888888888,0.125
3,64,2.5,2.5,0.8888888888888888,0.125
3,64,2.5,3.0,0.9629629629629629,0.038461538461538464
3,64,2.5,3.5,0.9259259259259259,0.08
3,64,2.5,4.0,1.0,0.0
3,64,2.5,4.5,0.9629629629629629,0.038461538461538464
3,64,2.5,5.0,1.0,0.0
3,64,2.5,5.5,0.8888888888888888,0.125
3,64,2.5,6.0,0.8888888888888888,0.125
3,64,2.5,6.5,0.8518518518518519,0.17391304347826086
3,64,2.5,7.0,0.9629629629629629,0.038461538461538464
3,64,2.5,7.5,0.9259259259259259,0.08
3,64,2.5,8.0,0.9629629629629629,0.038461538461538464
3,64,2.5,8.5,0.9259259259259259,0.08
3,64,2.5,9.0,0.9629629629629629,0.038461538461538464
3,64,2.5,9.5,0.9259259259259259,0.08
3,64,2.5,10.0,0.9629629629629629,0.038461538461538464
3,64,3.0,0.5,0.7407407407407407,0.35
3,64,3.0,1.0,0.8148148148148148,0.22727272727272727
3,64,3.0,1.5,0.9259259259259259,0.08
3,64,3.0,2.0,0.9259259259259259,0.08
3,64,3.0,2.5,0.9629629629629629,0.038461538461538464
3,64,3.0,3.0,0.9629629629629629,0.038461538461538464
3,64,3.0,3.5,0.9629629629629629,0.038461538461538464
3,64,3.0,4.0,0.9259259259259259,0.08
3,64,3.0,4.5,0.9629629629629629,0.038461538461538464
3,64,3.0,5.0,0.9629629629629629,0.038461538461538464
3,64,3.0,5.5,0.9629629629629629,0.038461538461538464
3,64,3.0,6.0,0.9259259259259259,0.08
3,64,3.0,6.5,0.9629629629629629,0.038461538461538464
3,64,3.0,7.0,0.9259259259259259,0.08
3,64,3.0,7.5,1.0,0.0
3,64,3.0,8.0,0.8518518518518519,0.17391304347826086
3,64,3.0,8.5,0.7037037037037037,0.3684210526315789
3,64,3.0,9.0,0.9629629629629629,0.038461538461538464
3,64,3.0,9.5,0.8888888888888888,0.125
3,64,3.0,10.0,0.7407407407407407,0.2
3,64,3.5,0.5,0.7777777777777778,0.2857142857142857
3,64,3.5,1.0,0.7407407407407407,0.35
3,64,3.5,1.5,0.8518518518518519,0.17391304347826086
3,64,3.5,2.0,0.9259259259259259,0.08
3,64,3.5,2.5,0.7407407407407407,0.35
3,64,3.5,3.0,0.8518518518518519,0.17391304347826086
3,64,3.5,3.5,0.7407407407407407,0.35
3,64,3.5,4.0,0.8888888888888888,0.125
3,64,3.5,4.5,0.7037037037037037,0.3684210526315789
3,64,3.5,5.0,0.8148148148148148,0.22727272727272727
3,64,3.5,5.5,0.8148148148148148,0.22727272727272727
3,64,3.5,6.0,0.6296296296296297,0.5294117647058824
3,64,3.5,6.5,0.8148148148148148,0.22727272727272727
3,64,3.5,7.0,0.6666666666666666,0.3888888888888889
3,64,3.5,7.5,0.8518518518518519,0.17391304347826086
3,64,3.5,8.0,1.0,0.0
3,64,3.5,8.5,0.6296296296296297,0.4117647058823529
3,64,3.5,9.0,0.7777777777777778,0.19047619047619047
3,64,3.5,9.5,0.8888888888888888,0.125
3,64,3.5,10.0,0.8518518518518519,0.13043478260869565
3,64,4.0,0.5,0.8888888888888888,0.125
3,64,4.0,1.0,0.8518518518518519,0.13043478260869565
3,64,4.0,1.5,0.8518518518518519,0.17391304347826086
3,64,4.0,2.0,0.9629629629629629,0.038461538461538464
3,64,4.0,2.5,0.8518518518518519,0.17391304347826086
3,64,4.0,3.0,0.8518518518518519,0.17391304347826086
3,64,4.0,3.5,0.8518518518518519,0.17391304347826086
3,64,4.0,4.0,0.9629629629629629,0.038461538461538464
3,64,4.0,4.5,0.7777777777777778,0.2857142857142857
3,64,4.0,5.0,0.7037037037037037,0.2631578947368421
3,64,4.0,5.5,0.6296296296296297,0.47058823529411764
3,64,4.0,6.0,0.7407407407407407,0.3
3,64,4.0,6.5,0.8888888888888888,0.125
3,64,4.0,7.0,0.8148148148148148,0.22727272727272727
3,64,4.0,7.5,0.8518518518518519,0.17391304347826086
3,64,4.0,8.0,0.7407407407407407,0.35
3,64,4.0,8.5,0.8148148148148148,0.18181818181818182
3,64,4.0,9.0,0.8518518518518519,0.13043478260869565
3,64,4.0,9.5,0.6296296296296297,0.17647058823529413
3,64,4.0,10.0,0.8888888888888888,0.125
3,64,4.5,0.5,0.7037037037037037,0.42105263157894735
3,64,4.5,1.0,0.7777777777777778,0.2857142857142857
3,64,4.5,1.5,0.8518518518518519,0.17391304347826086
3,64,4.5,2.0,0.7407407407407407,0.35
3,64,4.5,2.5,0.8148148148148148,0.22727272727272727
3,64,4.5,3.0,0.8518518518518519,0.17391304347826086
3,64,4.5,3.5,0.6666666666666666,0.4444444444444444
3,64,4.5,4.0,0.5925925925925926,0.4375
3,64,4.5,4.5,0.8888888888888888,0.125
3,64,4.5,5.0,0.7037037037037037,0.3684210526315789
3,64,4.5,5.5,0.6666666666666666,0.3888888888888889
3,64,4.5,6.0,0.7407407407407407,0.3
3,64,4.5,6.5,0.8888888888888888,0.125
3,64,4.5,7.0,0.7777777777777778,0.2857142857142857
3,64,4.5,7.5,0.6666666666666666,0.5
3,64,4.5,8.0,0.5555555555555556,0.4666666666666667
3,64,4.5,8.5,0.7777777777777778,0.23809523809523808
3,64,4.5,9.0,0.5185185185185185,0.7857142857142857
3,64,4.5,9.5,0.8148148148148148,0.13636363636363635
3,64,4.5,10.0,0.6666666666666666,0.4444444444444444
3,64,5.0,0.5,0.7407407407407407,0.35
3,64,5.0,1.0,0.7407407407407407,0.35
3,64,5.0,1.5,0.8148148148148148,0.22727272727272727
3,64,5.0,2.0,0.6666666666666666,0.5
3,64,5.0,2.5,0.5555555555555556,0.6666666666666666
3,64,5.0,3.0,0.7407407407407407,0.35
3,64,5.0,3.5,0.7037037037037037,0.3157894736842105
3,64,5.0,4.0,0.7777777777777778,0.23809523809523808
3,64,5.0,4.5,0.8148148148148148,0.18181818181818182
3,64,5.0,5.0,0.7777777777777778,0.23809523809523808
3,64,5.0,5.5,0.7777777777777778,0.2857142857142857
3,64,5.0,6.0,0.5185185185185185,0.5
3,64,5.0,6.5,0.8888888888888888,0.125
3,64,5.0,7.0,0.6666666666666666,0.5
3,64,5.0,7.5,0.5925925925925926,0.5
3,64,5.0,8.0,1.0,0.0
3,64,5.0,8.5,0.7037037037037037,0.3157894736842105
3,64,5.0,9.0,0.5555555555555556,0.6666666666666666
3,64,5.0,9.5,0.7037037037037037,0.3684210526315789
3,64,5.0,10.0,0.6296296296296297,0.47058823529411764
3,64,5.5,0.5,0.6296296296296297,0.5294117647058824
3,64,5.5,1.0,0.5925925925925926,0.625
3,64,5.5,1.5,0.8148148148148148,0.22727272727272727
3,64,5.5,2.0,0.5555555555555556,0.8
3,64,5.5,2.5,0.5555555555555556,0.8
3,64,5.5,3.0,0.5555555555555556,0.8
3,64,5.5,3.5,0.7037037037037037,0.42105263157894735
3,64,5.5,4.0,0.6666666666666666,0.5
3,64,5.5,4.5,0.5185185185185185,0.6428571428571429
3,64,5.5,5.0,0.5185185185185185,0.7857142857142857
3,64,5.5,5.5,0.5925925925925926,0.5625
3,64,5.5,6.0,0.5185185185185185,0.7142857142857143
3,64,5.5,6.5,0.7777777777777778,0.23809523809523808
3,64,5.5,7.0,0.5925925925925926,0.5
3,64,5.5,7.5,0.7777777777777778,0.2857142857142857
3,64,5.5,8.0,0.6296296296296297,0.5294117647058824
3,64,5.5,8.5,0.6666666666666666,0.2777777777777778
3,64,5.5,9.0,0.6296296296296297,0.4117647058823529
3,64,5.5,9.5,0.7407407407407407,0.3
3,64,5.5,10.0,0.7037037037037037,0.3684210526315789
3,64,6.0,0.5,0.5185185185185185,0.8571428571428571
3,64,6.0,1.0,0.5925925925925926,0.6875
3,64,6.0,1.5,0.5925925925925926,0.6875
3,64,6.0,2.0,0.6296296296296297,0.47058823529411764
3,64,6.0,2.5,0.5185185185185185,0.8571428571428571
3,64,6.0,3.0,0.7777777777777778,0.2857142857142857
